amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sharpe_rank,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,alpha_rank,expense_rank,dd_rank,fund_score
100016,0.12133574709180794,0.03891150509722663,0.023168434686413164,-50.78230102503668,35.0,0.03747580763443281,-0.05826843143880891,-0.24734440880673303,1.55,37.0,39.0,32.0,7.0,66.85
100025,0.2115522724941008,0.06605771836761831,0.03912652604315703,-142.90788779761655,39.0,0.042817920315060876,0.0011582183155281404,-0.04308263824636349,0.56,36.0,38.0,2.0,37.0,67.85
100033,2.1851422760063257,0.4713283804279478,0.260740682788986,275.612083370727,7.0,0.2719535450128533,0.0051035258305283,-0.16217208574644848,1.38,7.0,6.0,17.0,21.0,90.3
101206,1.534562156095911,0.3634346138918483,0.20442729550832484,258.85775862459315,9.0,0.21399784776051212,0.02108631625012805,-0.11291596329323073,1.6,12.0,12.0,36.5,32.0,83.075
101207,0.39949602837173614,0.11855469085475767,0.0695333570223926,40.99051386018987,28.0,0.10897091901704538,-0.06528924788351526,-0.3544691649336603,1.53,27.0,27.0,28.5,3.0,74.925
101208,0.3197532354062784,0.09689294985980812,0.05705734207350055,-205.5229767130243,40.0,0.060861457957871144,0.00026670968338238303,-0.0016224980244717857,0.79,32.0,33.0,11.0,38.0,68.35
102885,1.0893941214694545,0.2784197053352988,0.1587882255741997,205.90903301205807,16.0,0.17048756803412696,-0.019486785689474546,-0.1085986215250232,1.57,18.0,19.0,34.0,34.0,78.30000000000001
102886,0.05259010566641931,0.017231408330921072,0.010303498015576507,-51.869565179385184,36.0,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,40.0,40.0,24.5,6.0,66.725
102887,0.9833649182690722,0.25641817181870263,0.146781096489218,156.11843270091168,22.0,0.16211256794033255,0.016682689437770803,-0.21539827112383225,1.64,20.0,21.0,39.5,11.0,77.275
118632,1.581025776312687,0.37171571434369,0.2088111809083788,272.57811319511745,8.0,0.21829397904608644,-0.00835383212696202,-0.17414075086657232,1.51,11.0,11.0,24.5,18.0,87.025
118633,0.9413736976407057,0.24748801080643745,0.14188358083768593,162.59227444991703,21.0,0.15643835948169668,-0.03663900671860935,-0.18629743138595511,0.72,22.0,22.0,5.5,15.0,81.425
118634,0.9486756883468674,0.24905009183643667,0.14274127320122987,113.0053702450658,26.0,0.1750072167561127,0.10349663691337592,-0.2334488614483311,1.53,21.0,18.0,28.5,9.0,78.425
118635,0.9181955445137688,0.24250351487170496,0.13914386506748544,167.5439636343636,19.0,0.1513635464823924,-0.0014335213897801293,-0.1165062450540909,0.89,23.0,23.0,13.0,31.0,78.7
118636,0.2559870098820529,0.0789344227876172,0.046639279794601585,-89.87063589362067,38.0,0.05074772999976104,0.0012566742731558512,-0.08316361763638702,0.55,35.0,35.0,1.0,35.0,69.35
119092,0.31208157618991095,0.09476342371153068,0.055825550357928355,7.757782440555658,31.0,0.0689952982167755,0.009730745001153639,-0.1440161790933726,1.64,33.0,30.0,39.5,26.0,67.825
